pgp0250batt0700,0.7,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0650,0.65,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0600,0.6,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0550,0.55,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0500,0.5,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0450,0.45,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0400,0.4,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0350,0.35,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0300,0.3,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0250,0.25,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0200,0.2,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0150,0.15,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0100,0.1,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0067,0.066666667,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0050,0.05,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0020,0.02,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0010,0.01,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0007,0.006666667,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0250batt0000,1.00E-08,0.25,0.25,0.25,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt1000,1,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0950,0.95,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0900,0.9,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0850,0.85,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0800,0.8,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0750,0.75,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0700,0.7,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0650,0.65,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0600,0.6,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0550,0.55,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0500,0.5,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0450,0.45,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0400,0.4,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0350,0.35,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0300,0.3,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0250,0.25,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0200,0.2,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0150,0.15,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0100,0.1,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0067,0.066666667,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0050,0.05,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0020,0.02,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0010,0.01,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0007,0.006666667,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0200batt0000,1.00E-08,0.2,0.2,0.2,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt1000,1,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0950,0.95,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0900,0.9,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0850,0.85,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0800,0.8,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0750,0.75,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0700,0.7,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0650,0.65,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0600,0.6,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0550,0.55,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0500,0.5,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0450,0.45,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0400,0.4,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0350,0.35,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0300,0.3,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0250,0.25,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0200,0.2,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0150,0.15,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0100,0.1,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0067,0.066666667,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0050,0.05,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0020,0.02,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0010,0.01,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0007,0.006666667,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0150batt0000,1.00E-08,0.15,0.15,0.15,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt1000,1,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0950,0.95,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0900,0.9,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0850,0.85,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0800,0.8,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0750,0.75,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0700,0.7,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0650,0.65,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0600,0.6,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0550,0.55,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0500,0.5,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0450,0.45,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0400,0.4,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0350,0.35,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0300,0.3,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0250,0.25,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0200,0.2,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0150,0.15,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0100,0.1,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0067,0.066666667,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0050,0.05,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0020,0.02,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0010,0.01,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0007,0.006666667,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0100batt0000,1.00E-08,0.1,0.1,0.1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt1000,1,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0950,0.95,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0900,0.9,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0850,0.85,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0800,0.8,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0750,0.75,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0700,0.7,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0650,0.65,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0600,0.6,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0550,0.55,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0500,0.5,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0450,0.45,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0400,0.4,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0350,0.35,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0300,0.3,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0250,0.25,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0200,0.2,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0150,0.15,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0100,0.1,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0067,0.066666667,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0050,0.05,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0020,0.02,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0010,0.01,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0007,0.006666667,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0067batt0000,1.00E-08,0.066666667,0.066666667,0.066666667,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0050batt1000,1,0.05,0.05,0.05,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0050batt0950,0.95,0.05,0.05,0.05,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0050batt0900,0.9,0.05,0.05,0.05,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0050batt0850,0.85,0.05,0.05,0.05,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0050batt0800,0.8,0.05,0.05,0.05,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
